## SLURM PROLOG ###############################################################
##    Job ID : 1043291
##  Job Name : debug
##  Nodelist : gpu1506
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 07:49:45 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A40') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base/wandb/run-20240311_074958-0h060irr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/0h060irr
output path: ./output/base
0it [00:00, ?it/s]
164it [00:00, 106004.91it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type | Params
--------------------------------------
  | other params | n/a  | 596 K 
--------------------------------------
596 K     Trainable params
0         Non-trainable params
596 K     Total params
2.387     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.71it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.26it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.25it/s, v_num=0irr, train/loss=0.415]
Epoch 0: |          | 8686/? [09:12<00:00, 15.71it/s, v_num=0irr, train/loss=0.117, val/loss=0.137]
Epoch 0: |          | 8687/? [09:13<00:00, 15.71it/s, v_num=0irr, train/loss=0.117, val/loss=0.137]
Epoch 0: |          | 8687/? [09:13<00:00, 15.71it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8688/? [09:13<00:00, 15.71it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8688/? [09:13<00:00, 15.71it/s, v_num=0irr, train/loss=0.113, val/loss=0.137]
Epoch 0: |          | 8689/? [09:13<00:00, 15.71it/s, v_num=0irr, train/loss=0.113, val/loss=0.137]
Epoch 0: |          | 8689/? [09:13<00:00, 15.71it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8690/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8690/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8691/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8691/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8692/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8692/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8693/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8693/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.150, val/loss=0.137]
Epoch 0: |          | 8694/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.150, val/loss=0.137]
Epoch 0: |          | 8694/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8695/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8695/? [09:13<00:00, 15.70it/s, v_num=0irr, train/loss=0.115, val/loss=0.137]
Epoch 0: |          | 8696/? [09:14<00:00, 15.70it/s, v_num=0irr, train/loss=0.115, val/loss=0.137]
Epoch 0: |          | 8696/? [09:14<00:00, 15.70it/s, v_num=0irr, train/loss=0.120, val/loss=0.137]
Epoch 0: |          | 8697/? [09:14<00:00, 15.70it/s, v_num=0irr, train/loss=0.120, val/loss=0.137]
Epoch 0: |          | 8697/? [09:14<00:00, 15.70it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8698/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8698/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.111, val/loss=0.137]
Epoch 0: |          | 8699/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.111, val/loss=0.137]
Epoch 0: |          | 8699/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8700/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8700/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.117, val/loss=0.137]
Epoch 0: |          | 8701/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.117, val/loss=0.137]
Epoch 0: |          | 8701/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8702/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8702/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8703/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8703/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8704/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.142, val/loss=0.137]
Epoch 0: |          | 8704/? [09:14<00:00, 15.69it/s, v_num=0irr, train/loss=0.109, val/loss=0.137]
Epoch 0: |          | 8705/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.109, val/loss=0.137]
Epoch 0: |          | 8705/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8706/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8706/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.110, val/loss=0.137]
Epoch 0: |          | 8707/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.110, val/loss=0.137]
Epoch 0: |          | 8707/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8708/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8708/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8709/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8709/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8710/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8710/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8711/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8711/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8712/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8712/? [09:15<00:00, 15.68it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8713/? [09:15<00:00, 15.67it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8713/? [09:15<00:00, 15.67it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8714/? [09:15<00:00, 15.67it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8714/? [09:15<00:00, 15.67it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8715/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8715/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8716/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8716/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8717/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8717/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8718/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8718/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8719/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8719/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8720/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8720/? [09:16<00:00, 15.67it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8721/? [09:16<00:00, 15.66it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8721/? [09:16<00:00, 15.66it/s, v_num=0irr, train/loss=0.120, val/loss=0.137]
Epoch 0: |          | 8722/? [09:16<00:00, 15.66it/s, v_num=0irr, train/loss=0.120, val/loss=0.137]
Epoch 0: |          | 8722/? [09:16<00:00, 15.66it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8723/? [09:16<00:00, 15.66it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
Epoch 0: |          | 8723/? [09:16<00:00, 15.66it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8724/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8724/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.123, val/loss=0.137]
Epoch 0: |          | 8725/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.123, val/loss=0.137]
Epoch 0: |          | 8725/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.136, val/loss=0.137]
Epoch 0: |          | 8726/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.136, val/loss=0.137]
Epoch 0: |          | 8726/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8727/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8727/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8728/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8728/? [09:17<00:00, 15.66it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8729/? [09:17<00:00, 15.65it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8729/? [09:17<00:00, 15.65it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8730/? [09:17<00:00, 15.65it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8730/? [09:17<00:00, 15.65it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8731/? [09:17<00:00, 15.65it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8731/? [09:17<00:00, 15.65it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8732/? [09:17<00:00, 15.65it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8732/? [09:17<00:00, 15.65it/s, v_num=0irr, train/loss=0.116, val/loss=0.137]
Epoch 0: |          | 8733/? [09:18<00:00, 15.65it/s, v_num=0irr, train/loss=0.116, val/loss=0.137]
Epoch 0: |          | 8733/? [09:18<00:00, 15.65it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8734/? [09:18<00:00, 15.65it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8734/? [09:18<00:00, 15.65it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8735/? [09:18<00:00, 15.65it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8735/? [09:18<00:00, 15.65it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8736/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8736/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.101, val/loss=0.137]
Epoch 0: |          | 8737/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.101, val/loss=0.137]
Epoch 0: |          | 8737/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.112, val/loss=0.137]
Epoch 0: |          | 8738/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.112, val/loss=0.137]
Epoch 0: |          | 8738/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.112, val/loss=0.137]
Epoch 0: |          | 8739/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.112, val/loss=0.137]
Epoch 0: |          | 8739/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8740/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8740/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8741/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8741/? [09:18<00:00, 15.64it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8742/? [09:19<00:00, 15.64it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8742/? [09:19<00:00, 15.64it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8743/? [09:19<00:00, 15.64it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8743/? [09:19<00:00, 15.64it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8744/? [09:19<00:00, 15.63it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8744/? [09:19<00:00, 15.63it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8745/? [09:19<00:00, 15.63it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8745/? [09:19<00:00, 15.63it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8746/? [09:19<00:00, 15.63it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8746/? [09:19<00:00, 15.63it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8747/? [09:19<00:00, 15.62it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8747/? [09:19<00:00, 15.62it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8748/? [09:19<00:00, 15.62it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8748/? [09:19<00:00, 15.62it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8749/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8749/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8750/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.114, val/loss=0.137]
Epoch 0: |          | 8750/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8751/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.129, val/loss=0.137]
Epoch 0: |          | 8751/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8752/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8752/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8753/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8753/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8754/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8754/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8755/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.125, val/loss=0.137]
Epoch 0: |          | 8755/? [09:20<00:00, 15.62it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8756/? [09:20<00:00, 15.61it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8756/? [09:20<00:00, 15.61it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8757/? [09:20<00:00, 15.61it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8757/? [09:20<00:00, 15.61it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8758/? [09:20<00:00, 15.61it/s, v_num=0irr, train/loss=0.130, val/loss=0.137]
Epoch 0: |          | 8758/? [09:20<00:00, 15.61it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8759/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.133, val/loss=0.137]
Epoch 0: |          | 8759/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.118, val/loss=0.137]
Epoch 0: |          | 8760/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.118, val/loss=0.137]
Epoch 0: |          | 8760/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.112, val/loss=0.137]
Epoch 0: |          | 8761/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.112, val/loss=0.137]
Epoch 0: |          | 8761/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8762/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8762/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.109, val/loss=0.137]
Epoch 0: |          | 8763/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.109, val/loss=0.137]
Epoch 0: |          | 8763/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8764/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8764/? [09:21<00:00, 15.61it/s, v_num=0irr, train/loss=0.139, val/loss=0.137]
Epoch 0: |          | 8765/? [09:21<00:00, 15.60it/s, v_num=0irr, train/loss=0.139, val/loss=0.137]
Epoch 0: |          | 8765/? [09:21<00:00, 15.60it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8766/? [09:21<00:00, 15.60it/s, v_num=0irr, train/loss=0.140, val/loss=0.137]
Epoch 0: |          | 8766/? [09:21<00:00, 15.60it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8767/? [09:21<00:00, 15.60it/s, v_num=0irr, train/loss=0.141, val/loss=0.137]
Epoch 0: |          | 8767/? [09:21<00:00, 15.60it/s, v_num=0irr, train/loss=0.136, val/loss=0.137]
Epoch 0: |          | 8768/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.136, val/loss=0.137]
Epoch 0: |          | 8768/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8769/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.135, val/loss=0.137]
Epoch 0: |          | 8769/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8770/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8770/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.139, val/loss=0.137]
Epoch 0: |          | 8771/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.139, val/loss=0.137]
Epoch 0: |          | 8771/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8772/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8772/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.145, val/loss=0.137]
Epoch 0: |          | 8773/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.145, val/loss=0.137]
Epoch 0: |          | 8773/? [09:22<00:00, 15.60it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8774/? [09:22<00:00, 15.59it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8774/? [09:22<00:00, 15.59it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8775/? [09:22<00:00, 15.59it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8775/? [09:22<00:00, 15.59it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8776/? [09:22<00:00, 15.59it/s, v_num=0irr, train/loss=0.128, val/loss=0.137]
Epoch 0: |          | 8776/? [09:22<00:00, 15.59it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8777/? [09:22<00:00, 15.59it/s, v_num=0irr, train/loss=0.122, val/loss=0.137]
Epoch 0: |          | 8777/? [09:22<00:00, 15.59it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8778/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8778/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8779/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.127, val/loss=0.137]
Epoch 0: |          | 8779/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8780/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.134, val/loss=0.137]
Epoch 0: |          | 8780/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8781/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.124, val/loss=0.137]
Epoch 0: |          | 8781/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8782/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.132, val/loss=0.137]
Epoch 0: |          | 8782/? [09:23<00:00, 15.59it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8783/? [09:23<00:00, 15.58it/s, v_num=0irr, train/loss=0.121, val/loss=0.137]
Epoch 0: |          | 8783/? [09:23<00:00, 15.58it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8784/? [09:23<00:00, 15.58it/s, v_num=0irr, train/loss=0.138, val/loss=0.137]
Epoch 0: |          | 8784/? [09:23<00:00, 15.58it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8785/? [09:23<00:00, 15.58it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8785/? [09:23<00:00, 15.58it/s, v_num=0irr, train/loss=0.139, val/loss=0.137]
Epoch 0: |          | 8786/? [09:23<00:00, 15.58it/s, v_num=0irr, train/loss=0.139, val/loss=0.137]
Epoch 0: |          | 8786/? [09:23<00:00, 15.58it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8787/? [09:24<00:00, 15.58it/s, v_num=0irr, train/loss=0.119, val/loss=0.137]
Epoch 0: |          | 8787/? [09:24<00:00, 15.58it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8788/? [09:24<00:00, 15.58it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8788/? [09:24<00:00, 15.58it/s, v_num=0irr, train/loss=0.115, val/loss=0.137]
Epoch 0: |          | 8789/? [09:24<00:00, 15.58it/s, v_num=0irr, train/loss=0.115, val/loss=0.137]
Epoch 0: |          | 8789/? [09:24<00:00, 15.58it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8790/? [09:24<00:00, 15.58it/s, v_num=0irr, train/loss=0.131, val/loss=0.137]
Epoch 0: |          | 8790/? [09:24<00:00, 15.58it/s, v_num=0irr, train/loss=0.120, val/loss=0.137]
Epoch 0: |          | 8791/? [09:24<00:00, 15.57it/s, v_num=0irr, train/loss=0.120, val/loss=0.137]
Epoch 0: |          | 8791/? [09:24<00:00, 15.57it/s, v_num=0irr, train/loss=0.126, val/loss=0.137]
