## SLURM PROLOG ###############################################################
##    Job ID : 1052108
##  Job Name : debug_effGS
##  Nodelist : gpu2261
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 11 08:18:04 PM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_effgs/wandb/run-20240311_201817-ioi3y16j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_effgs
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ioi3y16j
output path: ./output/base_effgs
0it [00:00, ?it/s]
164it [00:00, 75382.56it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.918     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.18it/s]
                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] [rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0: |          | 1/? [00:00<00:00,  2.42it/s]
Epoch 0: |          | 1/? [00:00<00:00,  2.41it/s, v_num=y16j, train/loss=0.415]
Epoch 0: |          | 17507/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17508/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17508/? [11:55<00:00, 24.46it/s, v_num=y16j, train/loss=0.114, val/loss=0.0919]
Epoch 0: |          | 17509/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.114, val/loss=0.0919]
Epoch 0: |          | 17509/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17510/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17510/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0981, val/loss=0.0919]
Epoch 0: |          | 17511/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0981, val/loss=0.0919]
Epoch 0: |          | 17511/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.115, val/loss=0.0919] 
Epoch 0: |          | 17512/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.115, val/loss=0.0919]
Epoch 0: |          | 17512/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0889, val/loss=0.0919]
Epoch 0: |          | 17513/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0889, val/loss=0.0919]
Epoch 0: |          | 17513/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.111, val/loss=0.0919] 
Epoch 0: |          | 17514/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.111, val/loss=0.0919]
Epoch 0: |          | 17514/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0795, val/loss=0.0919]
Epoch 0: |          | 17515/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0795, val/loss=0.0919]
Epoch 0: |          | 17515/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.119, val/loss=0.0919] 
Epoch 0: |          | 17516/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.119, val/loss=0.0919]
Epoch 0: |          | 17516/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0811, val/loss=0.0919]
Epoch 0: |          | 17517/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0811, val/loss=0.0919]
Epoch 0: |          | 17517/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.108, val/loss=0.0919] 
Epoch 0: |          | 17518/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.108, val/loss=0.0919]
Epoch 0: |          | 17518/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0768, val/loss=0.0919]
Epoch 0: |          | 17519/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.0768, val/loss=0.0919]
Epoch 0: |          | 17519/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.102, val/loss=0.0919] 
Epoch 0: |          | 17520/? [11:55<00:00, 24.47it/s, v_num=y16j, train/loss=0.102, val/loss=0.0919]
Epoch 0: |          | 17520/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0729, val/loss=0.0919]
Epoch 0: |          | 17521/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0729, val/loss=0.0919]
Epoch 0: |          | 17521/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919] 
Epoch 0: |          | 17522/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17522/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0964, val/loss=0.0919]
Epoch 0: |          | 17523/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0964, val/loss=0.0919]
Epoch 0: |          | 17523/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.110, val/loss=0.0919] 
Epoch 0: |          | 17524/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.110, val/loss=0.0919]
Epoch 0: |          | 17524/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.109, val/loss=0.0919]
Epoch 0: |          | 17525/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.109, val/loss=0.0919]
Epoch 0: |          | 17525/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.101, val/loss=0.0919]
Epoch 0: |          | 17526/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.101, val/loss=0.0919]
Epoch 0: |          | 17526/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17527/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17527/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0975, val/loss=0.0919]
Epoch 0: |          | 17528/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0975, val/loss=0.0919]
Epoch 0: |          | 17528/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.113, val/loss=0.0919] 
Epoch 0: |          | 17529/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.113, val/loss=0.0919]
Epoch 0: |          | 17529/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0918, val/loss=0.0919]
Epoch 0: |          | 17530/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0918, val/loss=0.0919]
Epoch 0: |          | 17530/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.103, val/loss=0.0919] 
Epoch 0: |          | 17531/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.103, val/loss=0.0919]
Epoch 0: |          | 17531/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0925, val/loss=0.0919]
Epoch 0: |          | 17532/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0925, val/loss=0.0919]
Epoch 0: |          | 17532/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.111, val/loss=0.0919] 
Epoch 0: |          | 17533/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.111, val/loss=0.0919]
Epoch 0: |          | 17533/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.102, val/loss=0.0919]
Epoch 0: |          | 17534/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.102, val/loss=0.0919]
Epoch 0: |          | 17534/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.114, val/loss=0.0919]
Epoch 0: |          | 17535/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.114, val/loss=0.0919]
Epoch 0: |          | 17535/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17536/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17536/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.102, val/loss=0.0919]
Epoch 0: |          | 17537/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.102, val/loss=0.0919]
Epoch 0: |          | 17537/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.114, val/loss=0.0919]
Epoch 0: |          | 17538/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.114, val/loss=0.0919]
Epoch 0: |          | 17538/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.0856, val/loss=0.0919]
Epoch 0: |          | 17539/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0856, val/loss=0.0919]
Epoch 0: |          | 17539/? [11:56<00:00, 24.47it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919] 
Epoch 0: |          | 17540/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17540/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0817, val/loss=0.0919]
Epoch 0: |          | 17541/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0817, val/loss=0.0919]
Epoch 0: |          | 17541/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919] 
Epoch 0: |          | 17542/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17542/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0768, val/loss=0.0919]
Epoch 0: |          | 17543/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0768, val/loss=0.0919]
Epoch 0: |          | 17543/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.102, val/loss=0.0919] 
Epoch 0: |          | 17544/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.102, val/loss=0.0919]
Epoch 0: |          | 17544/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0812, val/loss=0.0919]
Epoch 0: |          | 17545/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0812, val/loss=0.0919]
Epoch 0: |          | 17545/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.107, val/loss=0.0919] 
Epoch 0: |          | 17546/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.107, val/loss=0.0919]
Epoch 0: |          | 17546/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0911, val/loss=0.0919]
Epoch 0: |          | 17547/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0911, val/loss=0.0919]
Epoch 0: |          | 17547/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0961, val/loss=0.0919]
Epoch 0: |          | 17548/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0961, val/loss=0.0919]
Epoch 0: |          | 17548/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0908, val/loss=0.0919]
Epoch 0: |          | 17549/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0908, val/loss=0.0919]
Epoch 0: |          | 17549/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0897, val/loss=0.0919]
Epoch 0: |          | 17550/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0897, val/loss=0.0919]
Epoch 0: |          | 17550/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0804, val/loss=0.0919]
Epoch 0: |          | 17551/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0804, val/loss=0.0919]
Epoch 0: |          | 17551/? [11:56<00:00, 24.48it/s, v_num=y16j, train/loss=0.0582, val/loss=0.0919]
Epoch 0: |          | 17552/? [11:57<00:00, 24.48it/s, v_num=y16j, train/loss=0.0582, val/loss=0.0919]
Epoch 0: |          | 17552/? [11:57<00:00, 24.48it/s, v_num=y16j, train/loss=0.0599, val/loss=0.0919]
Epoch 0: |          | 17553/? [11:57<00:00, 24.48it/s, v_num=y16j, train/loss=0.0599, val/loss=0.0919]
Epoch 0: |          | 17553/? [11:57<00:00, 24.48it/s, v_num=y16j, train/loss=0.0762, val/loss=0.0919]
Epoch 0: |          | 17554/? [11:57<00:00, 24.48it/s, v_num=y16j, train/loss=0.0762, val/loss=0.0919]
Epoch 0: |          | 17554/? [11:57<00:00, 24.48it/s, v_num=y16j, train/loss=0.0692, val/loss=0.0919]
Epoch 0: |          | 17555/? [11:57<00:00, 24.48it/s, v_num=y16j, train/loss=0.0692, val/loss=0.0919]
Epoch 0: |          | 17555/? [11:57<00:00, 24.48it/s, v_num=y16j, train/loss=0.0894, val/loss=0.0919]
Epoch 0: |          | 17556/? [11:58<00:00, 24.44it/s, v_num=y16j, train/loss=0.0894, val/loss=0.0919]
Epoch 0: |          | 17556/? [11:58<00:00, 24.44it/s, v_num=y16j, train/loss=0.0865, val/loss=0.0919]
Epoch 0: |          | 17557/? [11:58<00:00, 24.44it/s, v_num=y16j, train/loss=0.0865, val/loss=0.0919]
Epoch 0: |          | 17557/? [11:58<00:00, 24.44it/s, v_num=y16j, train/loss=0.0996, val/loss=0.0919]
Epoch 0: |          | 17558/? [11:58<00:00, 24.44it/s, v_num=y16j, train/loss=0.0996, val/loss=0.0919]
Epoch 0: |          | 17558/? [11:58<00:00, 24.44it/s, v_num=y16j, train/loss=0.0732, val/loss=0.0919]
Epoch 0: |          | 17559/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0732, val/loss=0.0919]
Epoch 0: |          | 17559/? [11:58<00:00, 24.44it/s, v_num=y16j, train/loss=0.108, val/loss=0.0919] 
Epoch 0: |          | 17560/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.108, val/loss=0.0919]
Epoch 0: |          | 17560/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0662, val/loss=0.0919]
Epoch 0: |          | 17561/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0662, val/loss=0.0919]
Epoch 0: |          | 17561/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0966, val/loss=0.0919]
Epoch 0: |          | 17562/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0966, val/loss=0.0919]
Epoch 0: |          | 17562/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0695, val/loss=0.0919]
Epoch 0: |          | 17563/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0695, val/loss=0.0919]
Epoch 0: |          | 17563/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0977, val/loss=0.0919]
Epoch 0: |          | 17564/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0977, val/loss=0.0919]
Epoch 0: |          | 17564/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0791, val/loss=0.0919]
Epoch 0: |          | 17565/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0791, val/loss=0.0919]
Epoch 0: |          | 17565/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.109, val/loss=0.0919] 
Epoch 0: |          | 17566/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.109, val/loss=0.0919]
Epoch 0: |          | 17566/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0686, val/loss=0.0919]
Epoch 0: |          | 17567/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0686, val/loss=0.0919]
Epoch 0: |          | 17567/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0931, val/loss=0.0919]
Epoch 0: |          | 17568/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0931, val/loss=0.0919]
Epoch 0: |          | 17568/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0742, val/loss=0.0919]
Epoch 0: |          | 17569/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0742, val/loss=0.0919]
Epoch 0: |          | 17569/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0944, val/loss=0.0919]
Epoch 0: |          | 17570/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0944, val/loss=0.0919]
Epoch 0: |          | 17570/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0932, val/loss=0.0919]
Epoch 0: |          | 17571/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0932, val/loss=0.0919]
Epoch 0: |          | 17571/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0781, val/loss=0.0919]
Epoch 0: |          | 17572/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0781, val/loss=0.0919]
Epoch 0: |          | 17572/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.103, val/loss=0.0919] 
Epoch 0: |          | 17573/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.103, val/loss=0.0919]
Epoch 0: |          | 17573/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0673, val/loss=0.0919]
Epoch 0: |          | 17574/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0673, val/loss=0.0919]
Epoch 0: |          | 17574/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0881, val/loss=0.0919]
Epoch 0: |          | 17575/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0881, val/loss=0.0919]
Epoch 0: |          | 17575/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0678, val/loss=0.0919]
Epoch 0: |          | 17576/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0678, val/loss=0.0919]
Epoch 0: |          | 17576/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0875, val/loss=0.0919]
Epoch 0: |          | 17577/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0875, val/loss=0.0919]
Epoch 0: |          | 17577/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0698, val/loss=0.0919]
Epoch 0: |          | 17578/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0698, val/loss=0.0919]
Epoch 0: |          | 17578/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0916, val/loss=0.0919]
Epoch 0: |          | 17579/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0916, val/loss=0.0919]
Epoch 0: |          | 17579/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0917, val/loss=0.0919]
Epoch 0: |          | 17580/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0917, val/loss=0.0919]
Epoch 0: |          | 17580/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919] 
Epoch 0: |          | 17581/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.105, val/loss=0.0919]
Epoch 0: |          | 17581/? [11:58<00:00, 24.45it/s, v_num=y16j, train/loss=0.0969, val/loss=0.0919]
Epoch 0: |          | 17582/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.0969, val/loss=0.0919]
Epoch 0: |          | 17582/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.0926, val/loss=0.0919]
Epoch 0: |          | 17583/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.0926, val/loss=0.0919]
Epoch 0: |          | 17583/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919] 
Epoch 0: |          | 17584/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17584/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.0701, val/loss=0.0919]
Epoch 0: |          | 17585/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.0701, val/loss=0.0919]
Epoch 0: |          | 17585/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919] 
Epoch 0: |          | 17586/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17586/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.0634, val/loss=0.0919]
Epoch 0: |          | 17587/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0634, val/loss=0.0919]
Epoch 0: |          | 17587/? [11:59<00:00, 24.45it/s, v_num=y16j, train/loss=0.0934, val/loss=0.0919]
Epoch 0: |          | 17588/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0934, val/loss=0.0919]
Epoch 0: |          | 17588/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.055, val/loss=0.0919] 
Epoch 0: |          | 17589/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.055, val/loss=0.0919]
Epoch 0: |          | 17589/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0917, val/loss=0.0919]
Epoch 0: |          | 17590/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0917, val/loss=0.0919]
Epoch 0: |          | 17590/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0781, val/loss=0.0919]
Epoch 0: |          | 17591/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0781, val/loss=0.0919]
Epoch 0: |          | 17591/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0886, val/loss=0.0919]
Epoch 0: |          | 17592/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0886, val/loss=0.0919]
Epoch 0: |          | 17592/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0577, val/loss=0.0919]
Epoch 0: |          | 17593/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0577, val/loss=0.0919]
Epoch 0: |          | 17593/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0774, val/loss=0.0919]
Epoch 0: |          | 17594/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0774, val/loss=0.0919]
Epoch 0: |          | 17594/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0663, val/loss=0.0919]
Epoch 0: |          | 17595/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0663, val/loss=0.0919]
Epoch 0: |          | 17595/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0999, val/loss=0.0919]
Epoch 0: |          | 17596/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0999, val/loss=0.0919]
Epoch 0: |          | 17596/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.101, val/loss=0.0919] 
Epoch 0: |          | 17597/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.101, val/loss=0.0919]
Epoch 0: |          | 17597/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0959, val/loss=0.0919]
Epoch 0: |          | 17598/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0959, val/loss=0.0919]
Epoch 0: |          | 17598/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0988, val/loss=0.0919]
Epoch 0: |          | 17599/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0988, val/loss=0.0919]
Epoch 0: |          | 17599/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0882, val/loss=0.0919]
Epoch 0: |          | 17600/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0882, val/loss=0.0919]
Epoch 0: |          | 17600/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919] 
Epoch 0: |          | 17601/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.104, val/loss=0.0919]
Epoch 0: |          | 17601/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0822, val/loss=0.0919]
Epoch 0: |          | 17602/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0822, val/loss=0.0919]
Epoch 0: |          | 17602/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0855, val/loss=0.0919]
Epoch 0: |          | 17603/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0855, val/loss=0.0919]
Epoch 0: |          | 17603/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0837, val/loss=0.0919]
Epoch 0: |          | 17604/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0837, val/loss=0.0919]
Epoch 0: |          | 17604/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0951, val/loss=0.0919]
Epoch 0: |          | 17605/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0951, val/loss=0.0919]
Epoch 0: |          | 17605/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0706, val/loss=0.0919]
Epoch 0: |          | 17606/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0706, val/loss=0.0919]
Epoch 0: |          | 17606/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0958, val/loss=0.0919]
Epoch 0: |          | 17607/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.0958, val/loss=0.0919]
Epoch 0: |          | 17607/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.094, val/loss=0.0919] 
Epoch 0: |          | 17608/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.094, val/loss=0.0919]
Epoch 0: |          | 17608/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
Epoch 0: |          | 17609/? [11:59<00:00, 24.46it/s, v_num=y16j, train/loss=0.106, val/loss=0.0919]
